#### General ####
cancel = キャンセル
Cancel = キャンセル
CreateNew = 新規作成
Delete = 削除
Reset = リセット
Share = 共有
Copy = コピー
OpenWithBrowser = ブラウザで開く
Search = 検索

Refresh = 更新
ReturnToPageTop = トップへ戻る

#### Hohoema App ####
HohoemaAppServiceLevel.Offline = オフライン
HohoemaAppServiceLevel.WithoutLoggedIn = ログイン無し
HohoemaAppServiceLevel.LoggedIn = ログイン
HohoemaAppServiceLevel.ServiceUnavailable = ニコニコ動画サービス利用不可

NiconicoServiceType.Video = 動画
NiconicoServiceType.Live = 生放送


#### Settings ####
ApplicationDisplayMode = 表示モード
ApplicationDisplayMode.TV = テレビ
ApplicationDisplayMode.Desktop = デスクトップ
ApplicationDisplayMode.Tablet = タブレット
ApplicationDisplayMode.Mobile = モバイル

ApplicationIntaractionMode.Controller = コントローラー
ApplicationIntaractionMode.Mouse = マウス
ApplicationIntaractionMode.Touch = タッチ


#### Niconico General ####
PrivateReasonType.PostedBy = 投稿者削除
PrivateReasonType.Private = 非公開設定
PrivateReasonType.Publishers = 管理人削除
PrivateReasonType.RightsHolders = 権利者削除

VideoOwner = 投稿者
Follow = フォロー

#### Nicorepo ####
NicoRepoItemTopic.Unknown = 不明
NicoRepoItemTopic.Live_Channel_Program_Onairs = 生放送開始（チャンネル）
NicoRepoItemTopic.Live_Channel_Program_Reserve = 生放送の予約（チャンネル）
NicoRepoItemTopic.Live_User_Program_OnAirs = 生放送開始（ユーザー）
NicoRepoItemTopic.Live_User_Program_Reserve = 生放送の予約（ユーザー）
NicoRepoItemTopic.NicoVideo_Channel_Blomaga_Upload = ブロマガ投稿
NicoRepoItemTopic.NicoVideo_Channel_Video_Upload = チャンネルの動画投稿
NicoRepoItemTopic.NicoVideo_Community_Level_Raise = コミュニティレベルの上昇
NicoRepoItemTopic.NicoVideo_User_Community_Video_Add = 動画をコミュニティ登録
NicoRepoItemTopic.NicoVideo_User_Mylist_Add_Video = 動画をマイリスト登録
NicoRepoItemTopic.NicoVideo_User_Video_Advertise = ユーザー動画が広告された
NicoRepoItemTopic.NicoVideo_User_Video_Kiriban_Play = 再生数キリ番
NicoRepoItemTopic.NicoVideo_User_Video_UpdateHighestRankings = ランキング最高順位更新
NicoRepoItemTopic.NicoVideo_User_Video_Upload = ユーザーの動画投稿

NicorepoNoItems = 表示可能なニレコポがありません

#### Ranking ####
Ranking = ランキング
RankingTerm.Total = 全期間
RankingTerm.Hour = 毎時
RankingTerm.Month = 毎月
RankingTerm.Week = 毎週
RankingTerm.Day = 24h

RankingGenre.All = 全ジャンル
RankingGenre.Animal = 動物
RankingGenre.Anime = アニメ
RankingGenre.Commentary_Lecture = 解説・講座
RankingGenre.Cooking = 料理
RankingGenre.Dance = ダンス
RankingGenre.Nature = 自然
RankingGenre.Music_Sound = 音楽・サウンド
RankingGenre.Other = その他
RankingGenre.R18 = R-18（アダルトコンテンツ）
RankingGenre.Radio = ラジオ
RankingGenre.Society_Politics_News = 社会・政治・時事
RankingGenre.Sports = スポーツ
RankingGenre.Technology_Craft = 技術・工作
RankingGenre.Traveling_Outdoor = 旅行・アウトドア
RankingGenre.Vehicle = 乗り物
RankingGenre.Game = ゲーム
RankingGenre.Entertainment = エンターテイメント
RankingGenre.HotTopic = 話題

RankingNoItems = ランキングアイテムの取得に失敗しました\nしばらく後で再度アクセスをお試しください

RankingTitleWithGenre = {0} のランキング

#### Comment Command Editer ####
CommentCommand = コマンド
CommentSubmitWithAnonymous = 匿名で投稿
CommentSubmitWithAnonymousDescription = チャンネル・コミュニティ動画では匿名投稿できません
CommentSize = 文字サイズ
CommentVerticalAlignment = 縦揃え
CommentColor = コメント色
UseFreeInputCommand = 任意入力コマンドを使う
FreeInputCommandTextBoxPlacefolderText = ここにコマンドを自由入力

#### Video ####
NicoVideoQuality.Smile_Low = 旧 低画質
NicoVideoQuality.Smile_Original = 旧 オリジナル画質
NicoVideoQuality.Dmc_High = 高画質
NicoVideoQuality.Dmc_Low = 低画質
NicoVideoQuality.Dmc_Midium = 中画質
NicoVideoQuality.Dmc_Mobile = モバイル画質
NicoVideoQuality.Dmc_SuperHigh = すごく高画質

VideoPostAt = 投稿日
VideoPostAt_Short = 投稿

ViewCount = 再生数
ViewCount_Short = 再生
CommentCount = コメント数
CommentCount_Short = コメ
MylistCount = マイリスト数
MylistCount_Short = マイ

#### Live ####
LivePlayingQuality = 生放送画質
super_high = すごく高画質
high = 高画質
normal = 通常画質
low = 低画質
super_low = モバイル画質
audio_high = 音質優先

LowLatency = 低遅延モード

ReservationStatus.PRODUCT_ARCHIVE_TIMEOUT = 視聴期間終了
ReservationStatus.PRODUCT_ARCHIVE_WATCH = 視聴可能
ReservationStatus.RESERVED = 予約済み
ReservationStatus.TSARCHIVE = 視聴可能
ReservationStatus.USE_LIMIT_DATE_OUT = 視聴権の期限切れ
ReservationStatus.WATCH = 視聴可能
ReservationStatus.USER_TIMESHIFT_DATE_OUT = 視聴期間終了
ReservationStatus.FIRST_WATCH = 未視聴
ReservationStatus.LIMIT_DATE_OUT = 視聴権の使用期限切れ

